Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
=== Per-Core Work Stealing Benchmark ==
Hardware: 32 cores x 16 harts = 512 total harts
Using: 32 cores x 16 harts = 512 total harts
Total work units: 1524 (chunk size: 32)

Hart 0 distributing work...
  total_work=1524, g_total_cores=32, work_per_core=47
  Core  0: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  1: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  2: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  3: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  4: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  5: distributing 62 items.Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=27,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=28,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=29,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=30,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=31,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=32,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=33,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=34,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=35,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=36,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=37,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=38,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=39,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=40,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=41,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=42,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=43,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=44,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=45,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=46,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=47,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=48,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=49,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=50,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=51,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=52,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=53,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=54,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=55,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=56,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=57,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=58,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=59,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=60,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=61,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=62,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=63,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=64,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=65,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=66,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=67,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=68,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=69,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=70,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=71,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=72,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=73,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=74,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=75,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=76,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=77,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=work_stealing_benchmark,cores=32,sample=78,phase=runtime,level=-1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=work_stealing_benchmark
WQTRACE_FILE_WRITTEN,bench=work_stealing_benchmark,path=run_32cores.log
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
Configuring 16 harts
PXN 0 POD 0 CORE 31: instruction_distribution total=83057909
  L2SP_mem         1451645 (1.74775%)
  non_L2SP_mem     41941755 (50.497%)
  wait_sleep       0 (0%)
  arithmetic       17665629 (21.2691%)
  control          12360975 (14.8824%)
  branch           9637905 (11.6038%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        41936054 (50.4901%)
    L2SP_data_mem   1451645 (1.74775%)
    DRAM_mem        5669 (0.00682536%)
    non_L2SP_other  32 (3.85273e-05%)
  Top arithmetic instructions:
    1. ADDI = 14648018 (17.6359%)
    2. LUI = 928160 (1.11749%)
    3. ADD = 698493 (0.840971%)
    4. ADDIW = 647233 (0.779255%)
    5. ANDI = 213655 (0.257236%)
    6. AND = 134429 (0.16185%)
    7. SLLI = 111681 (0.134462%)
    8. SLTI = 63856 (0.0768813%)
    9. SLTIU = 40488 (0.0487467%)
    10. SLT = 38056 (0.0458186%)
  L2SP_mem_adjusted 1451645 (1.74775%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      1451645 (1.74775%)
  L2SP_sync_overhead 0 (0%) [non-memory instructions attributed to L2SP sync/basic-block overhead]
  Adjusted distribution (counting L2SP_data + L2SP_sync_overhead):
    L2SP_data_mem    1451645 (1.74775%)
    L2SP_sync_overhead 0 (0%)
    L1SP_mem         41936054 (50.4901%)
    DRAM_mem         5669 (0.00682536%)
    non_L2SP_other   32 (3.85273e-05%)
    wait_sleep       0 (0%)
    arithmetic       17665629 (21.2691%)
    control          12360975 (14.8824%)
    branch           9637905 (11.6038%)
    other            0 (0%)
PXN 0 POD 0 CORE 13: instruction_distribution total=80805661
  L2SP_mem         855724 (1.05899%)
  non_L2SP_mem     42485422 (52.5773%)
  wait_sleep       0 (0%)
  arithmetic       17334605 (21.4522%)
  control          10251341 (12.6864%)
  branch           9878569 (12.2251%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        42479765 (52.5703%)
    L2SP_data_mem   855724 (1.05899%)
    DRAM_mem        5625 (0.00696115%)
    non_L2SP_other  32 (3.96012e-05%)
  Top arithmetic instructions:
    1. ADDI = 14890361 (18.4274%)
    2. ADDIW = 668259 (0.826995%)
    3. LUI = 622331 (0.770158%)
    4. ADD = 380830 (0.471291%)
    5. ANDI = 223833 (0.277002%)
    6. AND = 140504 (0.173879%)
    7. SLLI = 116056 (0.143624%)
    8. SLTI = 67828 (0.0839397%)
    9. SLTIU = 42478 (0.0525681%)
    10. SLT = 40105 (0.0496314%)
  L2SP_mem_adjusted 855724 (1.05899%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      855724 (1.05899%)
  L2SP_sync_overhead 0 (0%) [non-memory instructions attributed to L2SP sync/basic-block overhead]
  Adjusted distribution (counting L2SP_data + L2SP_sync_overhead):
    L2SP_data_mem    855724 (1.05899%)
    L2SP_sync_overhead 0 (0%)
    L1SP_mem         42479765 (52.5703%)
    DRAM_mem         5625 (0.00696115%)
    non_L2SP_other   32 (3.96012e-05%)
    wait_sleep       0 (0%)
    arithmetic       17334605 (21.4522%)
    control          10251341 (12.6864%)
    branch           9878569 (12.2251%)
    other            0 (0%)
PXN 0 POD 0 CORE 12: instruction_distribution total=80560534
  L2SP_mem         1464361 (1.81772%)
  non_L2SP_mem     42274766 (52.4758%)
  wait_sleep       0 (0%)
  arithmetic       17300900 (21.4757%)
  control          9763619 (12.1196%)
  branch           9756888 (12.1113%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        42268822 (52.4684%)
    L2SP_data_mem   1464361 (1.81772%)
    DRAM_mem        5912 (0.00733858%)
    non_L2SP_other  32 (3.97217e-05%)
  Top arithmetic instructions:
    1. ADDI = 14623703 (18.1524%)
    2. LUI = 935096 (1.16074%)
    3. ADD = 666007 (0.826716%)
    4. ADDIW = 458203 (0.568769%)
    5. ANDI = 205638 (0.255259%)
    6. AND = 134798 (0.167325%)
    7. SLLI = 71624 (0.0889071%)
    8. SLTI = 68237 (0.0847028%)
    9. SLTIU = 42681 (0.05298%)
    10. SLT = 34202 (0.042455%)
  L2SP_mem_adjusted 1464361 (1.81772%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      1464361 (1.81772%)
  L2SP_sync_overhead 0 (0%) [non-memory instructions attributed to L2SP sync/basic-block overhead]
  Adjusted distribution (counting L2SP_data + L2SP_sync_overhead):
    L2SP_data_mem    1464361 (1.81772%)
    L2SP_sync_overhead 0 (0%)
    L1SP_mem         42268822 (52.4684%)
    DRAM_mem         5912 (0.00733858%)
    non_L2SP_other   32 (3.97217e-05%)
    wait_sleep       0 (0%)
    arithmetic       17300900 (21.4757%)
    control          9763619 (12.1196%)
    branch           9756888 (12.1113%)
    other            0 (0%)
PXN 0 POD 0 CORE 11: instruction_distribution total=83165304
  L2SP_mem         2073256 (2.49293%)
  non_L2SP_mem     41624177 (50.0499%)
  wait_sleep       0 (0%)
  arithmetic       17617083 (21.1832%)
  control          12380646 (14.8868%)
  branch           9470142 (11.3871%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        41619565 (50.0444%)
    L2SP_data_mem   2073256 (2.49293%)
    DRAM_mem        4580 (0.0055071%)
    non_L2SP_other  32 (3.84776e-05%)
  Top arithmetic instructions:
    1. ADDI = 14398369 (17.313%)
    2. LUI = 1229529 (1.47842%)
    3. ADD = 974018 (1.17118%)
    4. ADDIW = 430434 (0.517564%)
    5. ANDI = 194546 (0.233927%)
    6. AND = 128101 (0.154032%)
    7. SLLI = 67387 (0.0810278%)
    8. SLTI = 63762 (0.076669%)
    9. SLTIU = 40445 (0.0486321%)
    10. SLT = 31995 (0.0384716%)
  L2SP_mem_adjusted 2073256 (2.49293%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      2073256 (2.49293%)
  L2SP_sync_overhead 0 (0%) [non-memory instructions attributed to L2SP sync/basic-block overhead]
  Adjusted distribution (counting L2SP_data + L2SP_sync_overhead):
    L2SP_data_mem    2073256 (2.49293%)
    L2SP_sync_overhead 0 (0%)
    L1SP_mem         41619565 (50.0444%)
    DRAM_mem         4580 (0.0055071%)
    non_L2SP_other   32 (3.84776e-05%)
    wait_sleep       0 (0%)
    arithmetic       17617083 (21.1832%)
    control          12380646 (14.8868%)
    branch           9470142 (11.3871%)
    other            0 (0%)
PXN 0 POD 0 CORE 10: instruction_distribution total=81049008
  L2SP_mem         842873 (1.03995%)
  non_L2SP_mem     42538852 (52.4853%)
  wait_sleep       0 (0%)
  arithmetic       17277865 (21.3178%)
  control          10467868 (12.9155%)
  branch           9921550 (12.2414%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        42533710 (52.479%)
    L2SP_data_mem   842873 (1.03995%)
    DRAM_mem        5110 (0.00630483%)
    non_L2SP_other  32 (3.94823e-05%)
  Top arithmetic instructions:
    1. ADDI = 14810835 (18.2739%)
    2. ADDIW = 667609 (0.82371%)
    3. LUI = 633890 (0.782107%)
    4. ADD = 390775 (0.482147%)
    5. ANDI = 224951 (0.277549%)
    6. AND = 141193 (0.174207%)
    7. SLLI = 116254 (0.143437%)
    8. SLTI = 68325 (0.0843008%)
    9. SLTIU = 42727 (0.0527175%)
    10. SLT = 40291 (0.0497119%)
  L2SP_mem_adjusted 842873 (1.03995%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      842873 (1.03995%)
  L2SP_sync_overhead 0 (0%) [non-memory instructions attributed to L2SP sync/basic-block overhead]
  Adjusted distribution (counting L2SP_data + L2SP_sync_overhead):
    L2SP_data_mem    842873 (1.03995%)
    L2SP_sync_overhead 0 (0%)
    L1SP_mem         42533710 (52.479%)
    DRAM_mem         5110 (0.00630483%)
    non_L2SP_other   32 (3.94823e-05%)
    wait_sleep       0 (0%)
    arithmetic       17277865 (21.3178%)
    control          10467868 (12.9155%)
    branch           9921550 (12.2414%)
    other            0 (0%)
PXN 0 POD 0 CORE 9: instruction_distribution total=82215284
  L2SP_mem         1451689 (1.76572%)
  non_L2SP_mem     41918594 (50.9864%)
  wait_sleep       0 (0%)
  arithmetic       17633717 (21.4482%)
  control          11574701 (14.0785%)
  branch           9636583 (11.7212%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        41913716 (50.9804%)
    L2SP_data_mem   1451689 (1.76572%)
    DRAM_mem        4846 (0.00589428%)
    non_L2SP_other  32 (3.89222e-05%)
  Top arithmetic instructions:
    1. ADDI = 14621147 (17.784%)
    2. LUI = 928260 (1.12906%)
    3. ADD = 698477 (0.849571%)
    4. ADDIW = 643375 (0.782549%)
    5. ANDI = 213704 (0.259932%)
    6. AND = 134483 (0.163574%)
    7. SLLI = 111720 (0.135887%)
    8. SLTI = 63855 (0.077668%)
    9. SLTIU = 40491 (0.04925%)
    10. SLT = 38056 (0.0462882%)
  L2SP_mem_adjusted 1451689 (1.76572%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      1451689 (1.76572%)
  L2SP_sync_overhead 0 (0%) [non-memory instructions attributed to L2SP sync/basic-block overhead]
  Adjusted distribution (counting L2SP_data + L2SP_sync_overhead):
    L2SP_data_mem    1451689 (1.76572%)
    L2SP_sync_overhead 0 (0%)
    L1SP_mem         41913716 (50.9804%)
    DRAM_mem         4846 (0.00589428%)
    non_L2SP_other   32 (3.89222e-05%)
    wait_sleep       0 (0%)
    arithmetic       17633717 (21.4482%)
    control          11574701 (14.0785%)
    branch           9636583 (11.7212%)
    other            0 (0%)
PXN 0 POD 0 CORE 8: instruction_distribution total=83050778
  L2SP_mem         268404 (0.323181%)
  non_L2SP_mem     43063863 (51.8524%)
  wait_sleep       0 (0%)
  arithmetic       16960872 (20.4223%)
  control          12606753 (15.1796%)
  branch           10150886 (12.2225%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        43058493 (51.846%)
    L2SP_data_mem   268404 (0.323181%)
    DRAM_mem        5338 (0.00642739%)
    non_L2SP_other  32 (3.85306e-05%)
  Top arithmetic instructions:
    1. ADDI = 15054709 (18.1271%)
    2. ADDIW = 685918 (0.825902%)
    3. LUI = 337124 (0.405925%)
    4. ANDI = 234345 (0.282171%)
    5. AND = 146873 (0.176847%)
    6. SLLI = 119882 (0.144348%)
    7. ADD = 82491 (0.099326%)
    8. SLTI = 72119 (0.0868372%)
    9. SLTIU = 44626 (0.0537334%)
    10. SLT = 42188 (0.0507978%)
  L2SP_mem_adjusted 268404 (0.323181%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      268404 (0.323181%)
  L2SP_sync_overhead 0 (0%) [non-memory instructions attributed to L2SP sync/basic-block overhead]
  Adjusted distribution (counting L2SP_data + L2SP_sync_overhead):
    L2SP_data_mem    268404 (0.323181%)
    L2SP_sync_overhead 0 (0%)
    L1SP_mem         43058493 (51.846%)
    DRAM_mem         5338 (0.00642739%)
    non_L2SP_other   32 (3.85306e-05%)
    wait_sleep       0 (0%)
    arithmetic       16960872 (20.4223%)
    control          12606753 (15.1796%)
    branch           10150886 (12.2225%)
    other            0 (0%)
PXN 0 POD 0 CORE 7: instruction_distribution total=81765264
  L2SP_mem         855544 (1.04634%)
  non_L2SP_mem     42504463 (51.9835%)
  wait_sleep       0 (0%)
  arithmetic       17347004 (21.2156%)
  control          11176675 (13.6692%)
  branch           9881578 (12.0853%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        42498405 (51.9761%)
    L2SP_data_mem   855544 (1.04634%)
    DRAM_mem        6026 (0.00736988%)
    non_L2SP_other  32 (3.91364e-05%)
  Top arithmetic instructions:
    1. ADDI = 14903300 (18.2269%)
    2. ADDIW = 668680 (0.817804%)
    3. LUI = 622152 (0.7609%)
    4. ADD = 380422 (0.465261%)
    5. ANDI = 223686 (0.273571%)
    6. AND = 140445 (0.171766%)
    7. SLLI = 115650 (0.141441%)
    8. SLTI = 67829 (0.0829558%)
    9. SLTIU = 42479 (0.0519524%)
    10. SLT = 40043 (0.0489731%)
  L2SP_mem_adjusted 855544 (1.04634%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      855544 (1.04634%)
  L2SP_sync_overhead 0 (0%) [non-memory instructions attributed to L2SP sync/basic-block overhead]
  Adjusted distribution (counting L2SP_data + L2SP_sync_overhead):
    L2SP_data_mem    855544 (1.04634%)
    L2SP_sync_overhead 0 (0%)
    L1SP_mem         42498405 (51.9761%)
    DRAM_mem         6026 (0.00736988%)
    non_L2SP_other   32 (3.91364e-05%)
    wait_sleep       0 (0%)
    arithmetic       17347004 (21.2156%)
    control          11176675 (13.6692%)
    branch           9881578 (12.0853%)
    other            0 (0%)
PXN 0 POD 0 CORE 2: instruction_distribution total=81570878
  L2SP_mem         1464155 (1.79495%)
  non_L2SP_mem     42271927 (51.8223%)
  wait_sleep       0 (0%)
  arithmetic       17286340 (21.1918%)
  control          10790666 (13.2286%)
  branch           9757790 (11.9623%)
  other            0 (0%)
  Memory access breakdown:
    L1SP_mem        42266120 (51.8152%)
    L2SP_data_mem   1464155 (1.79495%)
    DRAM_mem        5775 (0.00707973%)
    non_L2SP_other  32 (3.92297e-05%)
  Top arithmetic instructions:
    1. ADDI = 14616035 (17.9182%)
    2. LUI = 934924 (1.14615%)
    3. ADD = 665346 (0.815666%)
    4. ADDIW = 454538 (0.557231%)
    5. ANDI = 205435 (0.251848%)
    6. AND = 134752 (0.165196%)
    7. SLLI = 70971 (0.0870053%)
    8. SLTI = 68262 (0.0836843%)
    9. SLTIU = 42697 (0.0523434%)
    10. SLT = 34123 (0.0418323%)
  L2SP_mem_adjusted 1464155 (1.79495%) [L2SP accesses + non-memory sync/basic-block overhead]
  L2SP_data_mem      1464155 (1.79495%)
