Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
 256 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   32393089
 257 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40525828
 258 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38509686
 259 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39641394
 260 |        64 |  0 |     0 |     64 |      0 |              1 |         0 |   40254121
 261 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   39574380
 262 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39676033
 263 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   31349667
 264 |        25 |  0 |     0 |     25 |      0 |              0 |         0 |   38887282
 265 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39671117
 266 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   40201710
 267 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39843552
 268 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40424702
 269 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39975101
 270 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40060091
 271 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39128209
 272 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   37573693
 273 |        25 |  0 |     0 |     25 |      0 |              0 |         0 |   38248548
 274 |        39 |  0 |     0 |     39 |      0 |              0 |         0 |   39819792
 275 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   33828553
 276 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39345483
 277 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40170172
 278 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33583099
 279 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40186493
 280 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   40593290
 281 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39156000
 282 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39394239
 283 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39735786
 284 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39372396
 285 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40783110
 286 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40144846
 287 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   39624120
 288 |        39 |  0 |     0 |     39 |      0 |              0 |         0 |   37473135
 289 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33949469
 290 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   33834194
 291 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39965083
 292 |       113 | 24 |     0 |     89 |      0 |              0 |         0 |   38484680
 293 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40386143
 294 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39627075
 295 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40375284
 296 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39941454
 297 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40931032
 298 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38866270
 299 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39979993
 300 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39849003
 301 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40087693
 302 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40219486
 303 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40082106
 304 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   37316018
 305 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39754387
 306 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   40535410
 307 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40023932
 308 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41357491
 309 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39364122
 310 |        89 | 64 |     0 |     25 |      0 |              0 |         0 |   35529954
 311 |       152 | 128 |     0 |     24 |      0 |              0 |         0 |   33284194
 312 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40615979
 313 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39822681
 314 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   32319724
 315 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40168627
 316 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39695095
 317 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   39369794
 318 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39200616
 319 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40416154
 320 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   37767459
 321 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40002681
 322 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   40230043
 323 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40516580
 324 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40440877
 325 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39501258
 326 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39798186
 327 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39978144
 328 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39916841
 329 |        25 | 25 |     0 |      0 |      0 |              1 |         0 |   37150218
 330 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   31383600
 331 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39441956
 332 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40154511
 333 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40805244
 334 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   33963217
 335 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39720644
 336 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   37315311
 337 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39464673
 338 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40204131
 339 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40460010
 340 |        88 | 24 |     0 |     64 |      0 |              0 |         0 |   38975180
 341 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40306504
 342 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40771906
 343 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40034385
 344 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   32985310
 345 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39675127
 346 |        64 | 25 |     0 |     39 |      0 |              0 |         0 |   34155841
 347 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40340179
 348 |        64 |  0 |     0 |     64 |      0 |              1 |         0 |   36938423
 349 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39876405
 350 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40612633
 351 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39474466
 352 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   38275243
 353 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39514117
 354 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40218372
 355 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40607390
 356 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40144573
 357 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39826447
 358 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   39895066
 359 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32706765
 360 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39700747
 361 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   40315451
 362 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   31855657
 363 |        24 | 24 |     0 |      0 |      0 |              0 |         0 |   39549962
 364 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39390845
 365 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39502630
 366 |        25 | 25 |     0 |      0 |      0 |              0 |         0 |   38306114
 367 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39874399
 368 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   37767515
 369 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   40670083
 370 |        25 |  0 |     0 |     25 |      0 |              0 |         0 |   36896868
 371 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40464086
 372 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32469927
 373 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   40722309
 374 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   40599257
 375 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40962805
 376 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40124762
 377 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39531343
 378 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   33422639
 379 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40260784
 380 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39617320
 381 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39695310
 382 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39633185
 383 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40126726
 384 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   37757491
 385 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40395071
 386 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40473210
 387 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39655779
 388 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39316119
 389 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39167448
 390 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40161098
 391 |        24 | 24 |     0 |      0 |      0 |              0 |         0 |   40068045
 392 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40218436
 393 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40684383
 394 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39530083
 395 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   30452845
 396 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40274604
 397 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40786532
 398 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   29555472
 399 |        89 | 25 |     0 |     64 |      0 |              0 |         0 |   38560435
 400 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   37421689
 401 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39887098
 402 |        89 |  0 |     0 |     89 |      0 |              0 |         0 |   37704752
 403 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40886296
 404 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39471571
 405 |       103 |  0 |     0 |     64 |     39 |              1 |         1 |   31710098
 406 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40020435
 407 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39837599
 408 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   40992123
 409 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   31829577
 410 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40313650
 411 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39660427
 412 |        63 |  0 |     0 |     63 |      0 |              2 |         0 |   40139436
 413 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40218487
 414 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40671690
 415 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40577807
 416 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   37995030
 417 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40317390
 418 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39595710
 419 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39935227
 420 |        89 |  0 |     0 |     89 |      0 |              0 |         0 |   38509303
 421 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39752404
 422 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40137642
 423 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   30097835
 424 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40287324
 425 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   39076898
 426 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   40107630
 427 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40297407
 428 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39743963
 429 |        24 | 24 |     0 |      0 |      0 |              0 |         0 |   40862296
 430 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40192021
 431 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   31334971
 432 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   37972158
 433 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40235842
 434 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40528926
 435 |         0 |  0 |     0 |      0 |      0 |              2 |         0 |   40626277
 436 |        88 | 88 |     0 |      0 |      0 |              0 |         0 |   40765510
 437 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   35343563
 438 |        25 | 25 |     0 |      0 |      0 |              2 |         0 |   34841466
 439 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39412628
 440 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   34434536
 441 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39663703
 442 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40601628
 443 |        39 | 39 |     0 |      0 |      0 |              0 |         0 |   39914223
 444 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39702271
 445 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38864454
 446 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39822397
 447 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39918990
 448 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   31922364
 449 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39492245
 450 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39482036
 451 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41426948
 452 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40278191
 453 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33747123
 454 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39942693
 455 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39967015
 456 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   40810738
 457 |        64 |  0 |     0 |     64 |      0 |              1 |         0 |   40445726
 458 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40420803
 459 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40571045
 460 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39880275
 461 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39840558
 462 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39874766
 463 |        49 |  0 |     0 |     49 |      0 |              0 |         0 |   38957589
 464 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   31126962
 465 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40887440
 466 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39622134
 467 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   40333440
 468 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40988894
 469 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40048570
 470 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   32668705
 471 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39411435
 472 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40142252
 473 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40092676
 474 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40258572
 475 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40611124
 476 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40486983
 477 |        89 | 89 |     0 |      0 |      0 |              0 |         0 |   39094134
 478 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40495126
 479 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   39527135
 480 |        39 |  0 |     0 |     39 |      0 |              0 |         0 |   37529318
 481 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39375233
 482 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40493768
 483 |        39 |  0 |     0 |      0 |     39 |              1 |         1 |   40056656
 484 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40502571
 485 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40651944
 486 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41273215
 487 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39572731
 488 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39694670
 489 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33269542
 490 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40160875
 491 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40219504
 492 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   34867780
 493 |        25 |  0 |     0 |     25 |      0 |              0 |         0 |   36386434
 494 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39844955
 495 |        88 | 88 |     0 |      0 |      0 |              0 |         0 |   40308990
 496 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   37248245
 497 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41573311
