Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=131072 E=3727538 D=28 source=86946 max_deg=15729 (15958752 bytes)
=== BFS with Work Stealing (FIFO + global remaining) ===
Graph: N=131072 E=3727538 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in DRAM, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers preserving producer-core ownership (capacity=131072 vertices, l2sp_vertices=24065)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 86946 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=15729, discovered=15730
  Distribution: C0:15729 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 2: total_work=70755, discovered=86485
  Distribution: C0:15742 C1:901 C2:826 C3:964 C4:878 C5:822 C6:791 C7:851 C8:743 C9:871 C10:886 C11:904 C12:897 C13:960 C14:915 C15:810 C16:885 C17:909 C18:891 C19:833 C20:892 C21:777 C22:774 C23:909 C24:961 C25:963 C26:819 C27:753 C28:778 C29:783 C30:828 C31:869 C32:879 C33:904 C34:858 C35:831 C36:915 C37:1081 C38:724 C39:826 C40:844 C41:867 C42:921 C43:1042 C44:818 C45:911 C46:791 C47:938 C48:761 C49:935 C50:805 C51:922 C52:954 C53:914 C54:1000 C55:929 C56:1077 C57:803 C58:901 C59:774 C60:837 C61:887 C62:866 C63:855 
Level 3: total_work=3596, discovered=90081
  Distribution: C0:245 C1:58 C2:41 C3:54 C4:61 C5:55 C6:66 C7:55 C8:44 C9:75 C10:53 C11:60 C12:61 C13:38 C14:53 C15:51 C16:56 C17:63 C18:41 C19:54 C20:51 C21:43 C22:23 C23:60 C24:56 C25:61 C26:47 C27:50 C28:61 C29:43 C30:63 C31:59 C32:48 C33:48 C34:46 C35:54 C36:60 C37:63 C38:44 C39:57 C40:37 C41:57 C42:53 C43:66 C44:47 C45:44 C46:58 C47:63 C48:42 C49:50 C50:57 C51:53 C52:52 C53:57 C54:51 C55:43 C56:59 C57:57 C58:59 C59:45 C60:48 C61:60 C62:52 C63:65 
Level 4: total_work=12, discovered=90093
  Distribution: C0:1 C1:0 C2:1 C3:1 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:1 C12:0 C13:0 C14:1 C15:0 C16:1 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:1 C50:1 C51:0 C52:1 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:2 C61:0 C62:0 C63:1 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 90093 / 131072
dist[source=86946] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
 645 |        64 |              0 |         0
 646 |         0 |              1 |         0
 647 |       101 |              0 |         0
 648 |       256 |              3 |         3
 649 |        64 |              0 |         0
 650 |        64 |              0 |         0
 651 |        64 |              0 |         0
 652 |        64 |              0 |         0
 653 |        12 |              0 |         0
 654 |        64 |              0 |         0
 655 |        64 |              0 |         0
 656 |        64 |              0 |         0
 657 |        64 |              0 |         0
 658 |       128 |              1 |         1
 659 |       128 |              1 |         1
 660 |        64 |              0 |         0
 661 |       192 |              2 |         2
 662 |         0 |              1 |         0
 663 |        64 |              0 |         0
 664 |        64 |              0 |         0
 665 |       128 |              1 |         1
 666 |        64 |              1 |         1
 667 |        64 |              0 |         0
 668 |        35 |              0 |         0
 669 |       121 |              0 |         0
 670 |        64 |              0 |         0
 671 |        64 |              0 |         0
 672 |        64 |              0 |         0
 673 |        64 |              1 |         1
 674 |        64 |              0 |         0
 675 |         0 |              2 |         0
 676 |        64 |              0 |         0
 677 |        64 |              0 |         0
 678 |        64 |              0 |         0
 679 |        64 |              0 |         0
 680 |        64 |              0 |         0
 681 |       192 |              2 |         2
 682 |       128 |              1 |         1
 683 |        64 |              0 |         0
 684 |        64 |              0 |         0
 685 |       373 |              4 |         4
 686 |         0 |              0 |         0
 687 |        64 |              0 |         0
 688 |        64 |              0 |         0
 689 |        64 |              0 |         0
 690 |       128 |              1 |         1
 691 |       192 |              2 |         2
 692 |        64 |              0 |         0
 693 |        64 |              0 |         0
 694 |        64 |              0 |         0
 695 |       128 |              1 |         1
 696 |        64 |              0 |         0
 697 |        64 |              0 |         0
 698 |       258 |              3 |         3
 699 |        64 |              0 |         0
 700 |        64 |              0 |         0
 701 |        64 |              0 |         0
 702 |       128 |              0 |         0
 703 |        64 |              0 |         0
 704 |        64 |              1 |         0
 705 |        64 |              0 |         0
 706 |         0 |              0 |         0
 707 |        25 |              1 |         1
 708 |       128 |              2 |         2
 709 |       111 |              0 |         0
 710 |        64 |              0 |         0
 711 |       114 |              1 |         1
 712 |        64 |              0 |         0
 713 |       128 |              1 |         1
 714 |        64 |              0 |         0
 715 |       128 |              1 |         1
 716 |       192 |              2 |         2
 717 |        64 |              0 |         0
 718 |        64 |              0 |         0
 719 |        64 |              0 |         0
 720 |        64 |              0 |         0
 721 |        64 |              0 |         0
 722 |        64 |              1 |         1
 723 |        64 |              2 |         1
 724 |        64 |              0 |         0
 725 |       128 |              1 |         1
 726 |        64 |              0 |         0
 727 |        64 |              0 |         0
 728 |       172 |              1 |         1
 729 |        64 |              0 |         0
 730 |        64 |              0 |         0
 731 |        64 |              1 |         0
 732 |        64 |              0 |         0
 733 |        64 |              0 |         0
 734 |       128 |              2 |         1
 735 |        64 |              0 |         0
 736 |        64 |              1 |         0
 737 |        64 |              0 |         0
 738 |         0 |              0 |         0
 739 |        64 |              2 |         1
 740 |        23 |              0 |         0
 741 |        64 |              0 |         0
 742 |         0 |              0 |         0
 743 |        64 |              0 |         0
 744 |        64 |              0 |         0
 745 |        64 |              0 |         0
 746 |       122 |              0 |         0
 747 |        64 |              0 |         0
 748 |        64 |              0 |         0
 749 |        64 |              0 |         0
 750 |       256 |              3 |         3
 751 |        64 |              0 |         0
 752 |        64 |              0 |         0
 753 |       127 |              0 |         0
 754 |        64 |              0 |         0
 755 |        64 |              0 |         0
 756 |        64 |              0 |         0
 757 |        64 |              0 |         0
 758 |        64 |              0 |         0
 759 |       192 |              6 |         3
 760 |        64 |              0 |         0
 761 |        64 |              0 |         0
 762 |        64 |              0 |         0
 763 |        64 |              0 |         0
 764 |        64 |              0 |         0
 765 |       192 |              2 |         2
 766 |        64 |              0 |         0
 767 |       106 |              2 |         1
 768 |        64 |              0 |         0
 769 |        64 |              0 |         0
 770 |         0 |              0 |         0
 771 |        64 |              0 |         0
 772 |        64 |              0 |         0
 773 |         0 |              2 |         0
 774 |        64 |              1 |         1
 775 |        64 |              0 |         0
 776 |        64 |              0 |         0
 777 |        64 |              0 |         0
 778 |       128 |              3 |         2
 779 |         0 |              0 |         0
 780 |       128 |              1 |         1
 781 |       170 |              1 |         1
 782 |       128 |              1 |         1
 783 |        64 |              0 |         0
 784 |        64 |              0 |         0
 785 |        65 |              0 |         0
 786 |       114 |              0 |         0
 787 |        64 |              0 |         0
 788 |        64 |              0 |         0
 789 |        64 |              0 |         0
 790 |        64 |              0 |         0
 791 |        64 |              0 |         0
 792 |        64 |              0 |         0
 793 |       128 |              5 |         2
 794 |        64 |              0 |         0
 795 |        64 |              0 |         0
 796 |        64 |              0 |         0
 797 |       256 |              3 |         3
 798 |        64 |              0 |         0
 799 |        39 |              0 |         0
 800 |       128 |              1 |         1
 801 |        65 |              0 |         0
 802 |        64 |              0 |         0
 803 |       128 |              1 |         1
 804 |       128 |              1 |         1
 805 |         0 |              0 |         0
 806 |        64 |              1 |         0
 807 |        64 |              0 |         0
 808 |        37 |              0 |         0
 809 |       185 |              2 |         2
 810 |        64 |              0 |         0
 811 |         0 |              0 |         0
 812 |        64 |              0 |         0
 813 |        64 |              0 |         0
 814 |        64 |              0 |         0
 815 |       128 |              1 |         1
 816 |        64 |              0 |         0
 817 |       117 |              0 |         0
 818 |        64 |              0 |         0
 819 |        64 |              0 |         0
 820 |        64 |              0 |         0
 821 |        64 |              0 |         0
 822 |        64 |              0 |         0
 823 |       128 |              1 |         1
 824 |       128 |              1 |         1
 825 |       128 |              1 |         1
 826 |        64 |              1 |         0
 827 |        64 |              0 |         0
 828 |       106 |              2 |         2
 829 |       154 |              2 |         2
 830 |        64 |              0 |         0
 831 |        64 |              0 |         0
 832 |        64 |              0 |         0
 833 |       128 |              4 |         2
 834 |        64 |              0 |         0
 835 |        59 |              1 |         0
 836 |        64 |              0 |         0
 837 |       244 |              2 |         2
 838 |        64 |              0 |         0
 839 |        64 |              1 |         0
 840 |        64 |              0 |         0
 841 |        64 |              0 |         0
 842 |        64 |              0 |         0
 843 |       128 |              1 |         1
 844 |        64 |              0 |         0
 845 |        64 |              0 |         0
 846 |        64 |              0 |         0
 847 |       192 |              2 |         2
 848 |        64 |              0 |         0
 849 |        64 |              0 |         0
 850 |       121 |              0 |         0
 851 |        64 |              0 |         0
 852 |       146 |              2 |         2
 853 |        64 |              0 |         0
 854 |        64 |              0 |         0
 855 |        64 |              0 |         0
 856 |       256 |              3 |         3
 857 |        64 |              0 |         0
 858 |         0 |              3 |         0
 859 |        64 |              0 |         0
 860 |       192 |              2 |         2
 861 |        64 |              0 |         0
 862 |        64 |              0 |         0
 863 |        64 |              0 |         0
 864 |        64 |              0 |         0
 865 |        64 |              0 |         0
 866 |        64 |              0 |         0
 867 |       232 |              3 |         3
 868 |       192 |              2 |         2
 869 |       128 |              1 |         1
 870 |        64 |              0 |         0
 871 |        64 |              0 |         0
 872 |        64 |              0 |         0
 873 |        64 |              0 |         0
 874 |        64 |              0 |         0
 875 |       128 |              1 |         1
 876 |       115 |              0 |         0
 877 |        64 |              0 |         0
 878 |        64 |              0 |         0
 879 |        64 |              1 |         0
 880 |        64 |              0 |         0
 881 |       128 |              1 |         1
 882 |        64 |              0 |         0
 883 |        33 |              0 |         0
 884 |       128 |              1 |         1
 885 |        64 |              0 |         0
 886 |        64 |              0 |         0
 887 |        64 |              0 |         0
 888 |        64 |              0 |         0
 889 |       107 |              0 |         0
 890 |       256 |              3 |         3
 891 |        64 |              0 |         0
 892 |        64 |              0 |         0
 893 |        64 |              0 |         0
 894 |       192 |              3 |         3
 895 |        64 |              0 |         0
 896 |       187 |              2 |         1
 897 |        64 |              0 |         0
 898 |        64 |              0 |         0
 899 |        64 |              0 |         0
 900 |       256 |              3 |         3
 901 |        64 |              0 |         0
 902 |        64 |              0 |         0
 903 |       181 |              2 |         2
 904 |        64 |              0 |         0
 905 |        64 |              0 |         0
 906 |        64 |              0 |         0
 907 |        64 |              0 |         0
 908 |        64 |              0 |         0
 909 |        64 |              0 |         0
 910 |        64 |              0 |         0
 911 |        64 |              0 |         0
 912 |        64 |              0 |         0
 913 |       128 |              3 |         2
 914 |         0 |              2 |         0
 915 |       128 |              1 |         1
 916 |       249 |              2 |         2
 917 |        64 |              0 |         0
 918 |        35 |              0 |         0
 919 |       192 |              2 |         2
 920 |         0 |              0 |         0
 921 |        64 |              0 |         0
 922 |        64 |              0 |         0
 923 |        64 |              0 |         0
 924 |        64 |              0 |         0
 925 |        64 |              0 |         0
 926 |        64 |              0 |         0
 927 |        64 |              0 |         0
 928 |        64 |              0 |         0
 929 |        64 |              0 |         0
 930 |       192 |              2 |         2
 931 |        64 |              0 |         0
 932 |        64 |              0 |         0
 933 |        64 |              0 |         0
 934 |        64 |              0 |         0
 935 |        64 |              0 |         0
 936 |       123 |              0 |         0
 937 |       256 |              3 |         3
 938 |        64 |              0 |         0
 939 |        64 |              0 |         0
 940 |        64 |              0 |         0
 941 |        64 |              0 |         0
 942 |        69 |              1 |         1
 943 |         0 |              3 |         0
 944 |        64 |              0 |         0
 945 |         0 |              0 |         0
 946 |        64 |              0 |         0
 947 |         0 |              1 |         0
 948 |         6 |              0 |         0
 949 |        64 |              0 |         0
 950 |        64 |              0 |         0
 951 |        64 |              0 |         0
 952 |       192 |              3 |         2
 953 |       128 |              1 |         1
 954 |        64 |              0 |         0
 955 |        64 |              0 |         0
 956 |        64 |              0 |         0
 957 |        64 |              0 |         0
 958 |       294 |              5 |         4
 959 |        64 |              0 |         0
 960 |       112 |              0 |         0
 961 |        64 |              0 |         0
 962 |        64 |              0 |         0
 963 |       128 |              1 |         1
 964 |       256 |              3 |         3
 965 |        64 |              0 |         0
 966 |        66 |              0 |         0
 967 |        64 |              0 |         0
 968 |         0 |              2 |         0
 969 |        64 |              0 |         0
 970 |        64 |              0 |         0
 971 |        64 |              0 |         0
 972 |        64 |              0 |         0
 973 |        64 |              0 |         0
 974 |        64 |              1 |         1
 975 |        69 |              3 |         1
 976 |        64 |              0 |         0
